EmployeeNumber,NumCompaniesWorked,TotalWorkingYears,TrainingTimesLastYear,YearsAtCompany,YearsInCurrentRole,YearsSinceLastPromotion,YearsWithCurrManager
421,3,19,2,10,8,0,1
422,2,12,2,5,3,1,2
423,0,6,4,5,2,0,3
424,3,9,1,2,2,1,0
425,1,24,2,24,9,9,11
426,0,3,2,2,2,2,2
428,6,12,2,10,6,8,8
429,1,21,3,21,9,11,10
430,0,9,5,8,7,1,7
431,7,25,2,7,1,0,7
433,2,11,3,8,2,7,7
434,1,4,2,4,3,1,2
436,1,13,2,13,12,11,9
437,1,5,3,5,4,0,4
438,4,13,3,7,7,1,7
439,7,10,0,7,7,0,7
440,5,5,4,3,2,2,2
441,1,11,2,10,8,1,9
442,1,10,2,10,9,8,9
444,1,21,2,21,9,13,3
445,4,12,3,1,0,0,0
446,3,9,6,7,7,0,1
447,4,21,2,3,2,1,1
448,1,9,3,9,7,0,0
449,0,6,0,5,4,1,4
450,3,20,4,4,3,0,3
451,8,10,1,1,0,0,0
452,9,12,3,10,9,9,8
453,2,6,2,4,3,0,2
454,1,7,4,7,7,0,7
455,0,4,2,3,2,2,2
456,1,10,2,10,9,1,2
458,1,8,3,8,7,0,7
460,7,8,2,6,2,0,4
461,0,12,3,11,10,2,9
462,1,11,2,11,9,4,10
463,1,7,2,7,7,1,7
464,0,17,5,16,6,0,13
465,1,4,2,4,2,0,2
466,6,8,3,5,4,1,2
467,3,5,3,0,0,0,0
468,2,16,2,1,0,0,0
469,1,4,3,4,3,0,2
470,0,4,5,3,2,1,0
471,1,8,4,8,0,0,7
473,3,15,3,0,0,0,0
474,4,13,2,7,7,6,7
475,7,4,2,2,2,2,2
476,1,8,3,8,7,7,7
477,3,14,6,1,0,0,0
478,1,3,3,3,2,1,2
479,4,7,6,1,0,0,0
481,4,16,2,13,9,1,12
482,2,15,2,3,2,1,2
483,3,10,3,7,7,1,7
484,1,3,3,3,2,2,2
485,1,1,2,1,0,0,0
486,6,17,3,5,4,0,3
487,2,7,2,1,0,0,0
488,1,8,5,8,7,7,7
491,6,20,2,4,3,1,3
492,2,8,6,6,4,1,0
493,0,3,5,2,2,2,2
494,1,1,0,1,0,0,0
495,9,6,4,3,2,1,2
496,9,10,5,1,1,0,0
497,1,5,2,5,2,0,4
498,1,7,1,7,5,0,7
499,8,26,2,5,2,0,0
500,4,18,2,7,7,0,7
501,4,6,3,2,2,2,2
502,8,9,3,5,2,0,4
505,2,30,2,5,4,1,2
507,1,5,2,5,2,0,3
508,1,1,3,1,0,0,0
510,0,7,2,6,4,0,4
511,1,2,1,2,1,1,2
513,1,10,2,10,9,9,0
514,9,3,4,1,0,0,0
515,1,18,2,18,7,12,17
516,7,8,5,5,4,1,3
517,3,8,5,5,2,1,2
518,2,18,2,1,0,0,1
520,1,25,3,25,10,3,9
521,6,20,3,1,0,0,0
522,4,24,4,4,2,1,2
523,9,6,3,3,2,1,2
524,1,13,5,13,10,3,12
525,7,8,1,3,2,1,2
526,4,8,3,5,2,0,2
527,1,5,3,5,4,1,3
529,3,15,2,13,11,10,7
530,1,4,3,4,2,3,2
531,1,21,3,21,8,1,6
532,9,36,0,7,7,7,7
533,0,6,6,5,4,4,4
534,1,10,2,10,7,0,7
536,1,10,2,10,0,1,8
538,5,6,5,2,2,0,2
543,2,28,4,5,4,0,4
544,3,8,3,2,2,0,2
546,2,31,2,5,2,1,4
547,2,19,3,5,4,0,2
548,2,11,2,5,4,0,2
549,5,33,5,29,8,11,10
550,2,19,5,10,7,0,8
551,0,7,4,6,5,0,4
554,1,6,4,5,3,1,4
555,0,3,3,2,2,1,0
556,1,1,3,1,0,0,0
558,0,21,2,20,15,1,12
560,1,3,3,3,2,0,2
562,4,9,3,5,3,1,4
564,1,10,2,10,2,0,7
565,5,6,2,2,2,1,1
566,1,1,3,1,0,0,0
567,0,10,3,9,8,7,8
568,3,32,3,1,0,0,0
569,0,28,2,27,10,15,7
571,0,12,2,11,7,6,7
573,4,22,5,18,13,13,11
574,5,20,2,5,0,0,4
575,6,26,2,3,2,0,1
577,0,6,2,5,4,4,3
578,7,19,3,1,0,0,0
579,3,14,3,7,3,5,7
580,2,15,3,3,2,1,2
581,1,13,6,13,8,0,8
582,7,15,2,7,6,7,7
584,7,8,2,4,3,1,3
585,0,4,3,3,2,1,2
586,4,10,2,8,7,0,0
587,3,12,2,1,0,0,0
590,9,11,2,3,2,0,2
591,4,8,4,2,2,2,0
592,1,10,3,10,3,9,7
593,5,4,3,2,2,1,2
595,2,14,2,9,7,6,7
597,3,37,2,10,9,7,7
599,7,16,3,14,3,1,10
600,9,15,2,11,9,6,9
601,7,22,3,20,6,5,13
602,1,8,3,8,3,0,7
604,4,10,2,6,5,0,5
605,1,10,5,10,9,5,8
606,0,9,3,8,7,3,7
608,0,8,2,7,7,1,0
611,4,8,2,3,2,1,2
612,4,10,2,6,1,0,5
613,9,10,3,5,4,0,1
614,1,0,3,0,0,0,0
615,3,20,2,1,0,0,1
616,2,10,3,8,7,0,7
618,5,8,5,0,0,0,0
620,1,5,3,5,4,0,3
621,1,10,3,10,7,5,7
622,1,1,3,1,0,0,0
623,4,12,3,6,5,1,2
624,5,28,3,2,2,1,2
625,7,22,2,18,16,11,8
626,1,9,6,9,5,7,7
630,3,18,3,10,9,6,9
631,8,6,2,4,2,1,2
632,0,3,3,2,2,2,1
634,3,18,4,1,0,0,0
635,6,8,2,6,5,4,3
638,1,31,5,31,9,0,9
639,1,6,3,6,5,1,4
641,1,6,5,5,3,1,4
643,1,1,2,1,0,0,0
644,1,32,2,32,5,10,7
645,1,7,1,7,4,0,6
647,1,6,4,6,3,1,2
648,1,1,2,1,0,0,0
649,1,6,3,6,5,1,3
650,2,9,2,3,1,1,2
652,4,9,3,3,2,0,2
653,4,13,4,7,7,5,7
655,0,6,5,5,3,0,3
656,4,17,3,3,0,1,0
657,1,1,0,1,0,0,0
659,1,10,4,10,2,2,2
661,4,21,3,1,0,0,0
662,3,8,3,0,0,0,0
663,3,10,3,8,7,4,7
664,7,21,3,3,2,0,2
665,4,10,1,2,2,0,2
666,1,8,3,8,2,0,6
667,0,5,3,4,3,0,2
669,1,3,2,3,2,1,2
671,4,26,2,2,2,0,1
675,0,3,3,2,2,2,2
677,0,6,3,5,0,1,2
679,1,6,2,6,4,0,5
680,1,1,2,1,0,0,0
682,7,18,2,14,7,8,10
683,1,10,4,10,9,8,8
684,2,5,4,1,1,0,0
686,1,3,2,3,2,0,2
689,1,10,2,10,7,7,8
690,1,6,5,6,0,1,2
691,1,17,3,17,11,11,8
692,3,15,2,13,11,4,7
698,2,16,1,9,7,7,1
699,2,13,2,3,2,0,2
700,0,5,0,4,2,1,1
701,1,1,5,1,0,1,1
702,1,10,3,10,8,9,7
704,1,1,3,1,0,0,0
705,2,5,3,3,2,0,2
707,0,4,4,3,2,1,2
709,0,8,2,7,7,0,5
710,1,10,5,10,7,2,8
712,3,12,3,2,2,2,2
714,1,6,3,6,5,0,4
715,3,4,2,1,0,0,0
716,1,20,3,20,8,3,8
717,1,9,3,8,7,7,7
720,9,4,3,2,2,2,0
721,1,20,4,20,7,11,10
722,1,10,2,10,7,0,8
723,3,18,4,4,3,1,3
724,0,10,4,9,7,1,8
725,1,9,3,9,7,0,7
727,3,10,6,7,7,7,7
728,2,20,2,7,7,1,7
729,5,20,2,18,13,1,12
730,3,32,3,5,1,1,3
731,3,23,2,21,6,12,6
732,8,10,1,2,2,2,2
733,1,9,4,9,7,1,7
734,1,22,3,22,7,2,10
738,7,4,2,2,2,2,2
741,7,10,4,7,7,3,7
742,9,10,2,8,7,0,5
743,4,10,4,1,0,0,0
744,2,9,5,5,2,1,4
746,9,28,2,22,2,11,13
747,7,10,2,8,7,7,7
749,1,1,6,1,0,0,0
752,6,7,2,2,2,2,2
754,3,7,5,2,2,2,2
757,3,10,2,5,1,4,3
758,1,5,2,4,3,0,2
760,9,12,3,8,3,3,6
762,7,30,1,10,7,1,1
763,0,5,2,4,2,2,3
764,8,9,2,7,6,0,7
766,1,2,2,2,2,2,2
769,2,19,4,2,2,2,2
771,2,16,2,1,0,0,0
772,1,10,2,10,8,4,7
773,6,6,0,1,0,0,1
775,3,7,3,0,0,0,0
776,1,34,3,34,6,1,16
780,1,10,2,10,9,7,8
781,1,6,5,6,5,1,4
783,0,9,3,8,7,3,1
784,1,2,3,2,2,0,2
785,4,8,2,5,4,1,3
786,1,6,5,6,5,1,4
787,5,24,2,5,2,1,4
789,1,10,1,10,7,0,9
791,0,5,3,4,3,1,2
792,3,5,2,2,2,2,0
793,4,11,3,8,7,1,1
796,6,6,2,4,3,1,2
797,2,10,2,4,2,1,3
799,9,9,4,5,3,1,4
800,0,5,3,4,2,1,1
802,0,6,3,5,3,4,3
803,6,17,2,15,7,4,12
804,1,6,3,6,5,1,3
805,1,3,1,3,2,0,2
806,3,7,2,2,2,0,2
807,1,8,2,8,7,3,7
808,5,6,1,3,2,1,2
809,1,24,4,24,7,14,9
811,1,1,2,0,0,0,0
812,1,1,4,1,0,0,0
813,8,9,3,5,2,1,4
815,5,30,3,4,3,0,3
816,1,1,1,1,0,0,0
817,0,14,3,13,9,3,7
819,5,6,3,3,2,0,2
820,1,26,3,26,14,3,0
823,0,10,2,9,7,0,5
824,1,10,3,10,7,0,7
825,7,40,2,31,15,13,8
826,3,7,0,2,2,2,2
827,9,8,4,4,3,0,2
828,6,5,3,2,2,2,1
829,4,8,2,5,2,0,4
830,1,14,3,14,13,6,8
832,6,10,6,1,0,0,0
833,5,12,4,0,0,0,0
834,1,1,3,1,0,0,0
836,1,10,3,9,8,7,8
837,2,13,3,4,3,1,2
838,1,6,3,5,2,1,3
840,1,9,3,9,8,7,7
842,4,12,3,9,7,7,3
843,6,22,3,4,1,1,0
844,1,9,3,9,8,0,8
845,3,17,3,8,5,1,6
846,1,8,2,8,7,7,5
847,0,4,1,3,2,0,2
848,1,8,2,8,7,1,7
850,1,0,6,0,0,0,0
851,2,29,2,20,6,4,17
852,9,10,2,5,2,2,3
854,7,6,3,4,3,0,1
855,1,9,5,9,8,0,8
856,1,6,3,6,5,1,1
857,1,18,1,18,14,4,11
859,2,8,3,5,2,0,3
861,9,10,3,5,4,0,3
862,7,35,3,5,2,0,4
864,4,18,2,5,4,0,2
865,5,9,3,5,3,1,3
867,3,31,3,9,8,0,0
868,4,9,2,1,0,0,0
869,1,6,6,5,1,0,4
872,6,4,2,2,2,2,2
874,2,10,2,3,2,0,2
875,5,8,2,2,1,2,2
878,0,6,3,5,4,0,3
879,1,5,3,5,3,0,3
880,1,17,2,17,14,5,15
881,1,10,3,10,2,7,8
882,0,4,2,3,0,0,2
885,1,5,1,5,2,0,3
887,2,7,2,4,2,0,2
888,0,6,2,5,2,3,4
889,1,10,3,10,8,5,3
893,0,3,3,2,2,1,2
894,2,17,1,5,3,1,3
895,3,8,2,6,4,0,2
896,6,5,3,3,2,0,2
897,5,28,3,2,0,2,2
899,3,16,2,13,10,4,8
900,5,10,3,5,4,0,0
901,6,33,0,12,9,3,8
902,4,12,2,5,2,2,2
903,0,8,2,7,6,7,7
904,1,10,2,10,0,0,9
905,1,31,3,31,6,14,7
909,8,13,2,5,4,0,4
910,3,7,4,4,3,0,3
911,1,1,2,1,0,0,1
912,6,8,5,4,3,0,3
913,1,8,0,8,7,7,1
916,1,4,3,4,2,0,2
918,9,3,3,1,0,0,0
920,4,4,2,1,0,0,0
922,1,2,3,2,2,0,2
923,1,1,3,1,0,0,0
924,0,17,2,16,8,4,11
925,1,3,3,3,2,1,2
926,0,4,3,3,2,0,2
927,4,10,1,7,7,1,0
930,5,6,2,2,2,2,2
932,7,8,2,2,2,2,2
933,1,1,2,1,1,0,0
934,1,1,3,1,0,1,0
936,7,10,6,5,4,0,3
939,3,6,1,3,2,0,2
940,2,24,3,6,0,0,4
941,3,13,2,7,7,5,2
942,1,10,2,10,6,0,7
944,4,29,3,26,9,1,7
945,4,13,2,0,0,0,0
947,1,9,2,9,8,0,0
949,2,8,6,6,2,0,1
950,1,15,3,15,12,5,11
951,6,5,3,3,0,0,2
952,1,1,2,1,0,0,0
954,2,11,2,1,0,0,0
956,1,7,2,7,7,0,7
957,2,20,3,18,13,2,17
958,4,16,6,11,8,3,9
959,1,1,3,1,0,0,0
960,1,1,2,1,0,0,0
961,0,10,2,9,7,8,5
964,8,3,2,1,1,0,0
966,1,8,2,8,7,6,3
967,1,16,6,16,7,3,7
969,0,6,3,5,0,1,4
970,5,17,2,14,1,11,7
972,1,9,5,9,7,0,8
974,1,3,5,3,1,0,2
975,1,5,3,5,2,1,0
976,2,26,2,9,8,7,8
977,4,7,4,1,0,0,0
981,6,22,3,17,13,15,2
982,5,10,2,8,4,7,7
983,1,6,1,5,3,1,3
984,6,12,2,10,9,0,8
985,0,9,3,8,7,0,7
986,4,22,2,1,0,0,0
987,1,20,3,19,10,2,7
990,4,12,3,7,7,0,7
991,0,4,0,3,2,1,2
992,1,10,2,10,8,6,0
994,6,3,5,0,0,0,0
995,3,5,4,3,2,0,2
996,3,8,2,5,3,0,2
997,9,32,1,5,4,1,3
998,1,6,2,6,5,1,2
999,2,21,2,18,16,0,11
1001,9,4,2,2,2,2,2
1002,1,9,2,9,8,0,8
1003,1,9,0,9,0,0,7
1004,4,7,2,5,2,0,1
1005,3,22,2,12,11,1,5
1006,0,3,0,2,1,0,2
1007,6,13,3,8,7,0,7
1009,1,5,6,4,2,3,2
1010,1,5,2,4,2,0,2
1011,1,4,1,4,3,0,3
1012,1,0,2,0,0,0,0
1013,8,22,2,10,7,0,8
1014,1,16,3,16,10,10,1
1015,0,9,4,8,7,1,7
1016,1,1,2,1,0,0,0
1017,0,4,3,3,2,1,2
1018,1,8,2,8,7,1,3
1019,1,4,3,4,3,1,1
1022,2,19,0,2,2,2,2
1024,7,27,3,15,11,4,8
1025,6,8,6,2,2,2,1
1026,1,21,3,21,6,11,8
1027,0,4,2,3,2,2,2
1028,1,3,4,3,2,1,2
1029,6,21,3,1,0,0,0
1030,4,8,5,1,0,0,0
1032,3,30,4,5,3,4,3
1033,5,15,2,1,0,0,0
1034,3,17,3,8,7,6,7
1035,1,21,3,21,16,5,10
1036,8,19,1,1,0,0,0
1037,8,7,6,2,2,2,2
1038,1,33,3,32,14,6,9
1039,3,23,2,12,11,11,11
1040,0,19,3,18,7,0,13
1042,1,18,1,17,13,15,14
1043,1,21,2,21,6,2,8
1044,0,3,2,2,2,2,2
1045,3,26,4,9,3,1,1
1046,9,10,2,8,7,7,7
1047,0,16,2,15,1,0,9
1048,3,14,1,6,4,0,4
1049,1,6,3,6,3,0,4
1050,2,30,2,15,7,6,12
1052,7,9,3,1,0,0,0
1053,6,6,2,3,2,1,2
1055,1,1,2,1,1,0,0
1056,1,1,5,1,0,0,0
1060,3,8,2,2,2,2,2
1061,2,29,2,8,1,7,7
1062,3,8,3,4,3,0,1
1066,1,8,3,7,7,7,5
1068,1,5,5,5,3,1,3
1069,9,23,0,2,2,2,2
1070,6,13,4,9,4,7,0
1071,2,18,4,5,4,0,3
1073,0,15,2,14,8,7,8
1074,7,31,3,9,7,6,2
1076,5,18,5,1,0,0,0
1077,1,2,3,2,2,0,2
1079,1,1,6,1,0,1,0
1080,8,19,2,16,13,1,7
1081,9,18,2,10,0,2,7
1082,1,10,2,10,7,1,9
1083,1,6,2,5,3,1,3
1084,0,7,1,6,2,0,2
1085,1,10,3,10,6,0,8
1088,0,20,4,19,9,1,9
1092,4,14,6,11,10,11,1
1094,1,3,4,3,2,1,2
1096,3,23,4,3,2,1,2
1097,3,10,4,8,7,1,7
1098,9,24,1,20,6,3,6
1099,4,9,2,3,2,1,2
1100,0,9,2,8,7,4,7
1101,1,14,4,13,7,3,8
1102,1,4,5,4,2,2,2
1103,0,7,1,6,2,0,4
1105,2,8,5,1,0,0,0
1106,1,7,3,7,7,5,6
1107,1,1,0,1,1,0,0
1108,4,5,0,2,2,2,2
1109,0,23,3,22,6,13,7
1111,1,1,2,1,0,0,0
1113,3,5,4,0,0,0,0
1114,0,4,3,3,2,0,2
1115,3,6,2,0,0,0,0
1116,2,27,3,5,4,2,1
1117,1,15,2,15,10,4,12
1118,7,18,4,8,6,4,0
1119,0,9,2,8,7,2,7
1120,4,11,1,7,5,1,7
1121,0,10,3,9,7,1,7
1124,3,23,3,12,9,4,9
1125,7,10,2,1,0,0,0
1126,8,18,1,8,7,0,1
1127,7,21,4,18,7,11,5
1128,1,21,2,20,7,4,9
1131,1,2,6,2,2,2,2
1132,9,9,2,5,4,0,3
1133,2,18,0,11,9,0,9
1135,0,3,4,2,2,2,2
1136,0,6,2,5,3,0,4
1137,1,5,3,5,2,0,2
1138,6,22,3,9,8,2,3
1140,2,5,3,3,2,0,2
1143,0,8,2,7,5,1,1
1148,4,16,3,1,0,0,0
1150,1,10,2,10,7,1,2
1152,1,7,2,7,6,5,0
1154,1,3,2,3,1,0,2
1156,1,0,0,0,0,0,0
1157,0,6,3,5,2,0,3
1158,3,6,4,1,0,0,0
1160,1,2,5,2,2,2,2
1161,7,9,2,6,2,1,3
1162,1,4,0,4,2,2,2
1163,1,6,3,6,5,1,3
1164,1,6,2,5,4,1,4
1165,1,11,3,11,8,3,10
1166,9,20,3,18,7,2,13
1167,0,22,2,21,9,13,14
1171,7,9,3,6,4,1,5
1172,6,10,2,8,0,1,7
1173,8,6,2,4,3,1,2
1175,1,1,4,1,1,0,0
1177,1,8,2,8,7,0,7
1179,1,10,3,10,3,1,4
1180,3,16,3,1,1,0,0
1182,2,15,2,7,7,6,4
1184,0,14,3,13,9,4,9
1185,1,2,2,2,2,2,2
1188,8,7,2,4,3,1,3
1190,1,1,3,1,0,0,0
1191,4,28,2,5,2,4,2
1192,1,10,5,10,8,0,8
1193,1,1,4,1,1,0,0
1195,4,7,2,3,2,0,2
